,name,formatted_address,rating,user_ratings_total,types,price_level,dance_type,city
43,Teatro Cubano Warsaw,"Aleksandra Fredry 6, 00-097 Warszawa, Poland",3.6,6565,"['bar', 'movie_theater', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",,Salsa,Warsaw
44,Fiesta Latina,"Nowogrodzka 31, 00-511 Warszawa, Poland",3.9,318,"['point_of_interest', 'establishment']",,Salsa,Warsaw
45,Salsa Libre,"Żelazna 59, 00-848 Warszawa, Poland",4.7,244,"['point_of_interest', 'establishment']",,Salsa,Warsaw
46,Viva Cuba Dance Studio,"Marszałkowska 115 wejście od, Przechodnia, 00-102 Warszawa, Poland",4.8,131,"['point_of_interest', 'establishment']",,Salsa,Warsaw
47,ENKLAWA Art & Music Club,"Mazowiecka 12, 00-048 Warszawa, Poland",4.2,1636,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Warsaw
48,Level 27,"aleje Jerozolimskie 123A, 02-017 Warszawa, Poland",4.0,2951,"['night_club', 'bar', 'point_of_interest', 'establishment']",3.0,Salsa,Warsaw
49,Klub Medyka,"Wojciecha Oczki 1A, 02-007 Warszawa, Poland",4.0,769,"['night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Warsaw
50,Salsa Clasica,"Juliana Bartoszewicza 5, 00-337 Warszawa, Poland",4.8,97,"['point_of_interest', 'establishment']",,Salsa,Warsaw
51,RITUAL Cocktail Club,"Mazowiecka 12, 00-048 Warszawa, Poland",4.3,1962,"['night_club', 'bar', 'point_of_interest', 'establishment']",3.0,Salsa,Warsaw
52,Luzztro,"aleje Jerozolimskie 6, 00-374 Warszawa, Poland",3.9,1086,"['night_club', 'point_of_interest', 'store', 'establishment']",2.0,Salsa,Warsaw
53,Tygmont Live Club,"Mazowiecka 6/8, 00-048 Warszawa, Poland",3.9,1264,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Warsaw
54,Szkoła Tańców Karaibskich SalsHall Ortodox,"Żytnia 15/lok. 4, 01-014 Warszawa, Poland",4.9,205,"['point_of_interest', 'establishment']",,Salsa,Warsaw
55,Capitol Warsaw Club,"Marszałkowska 115, 00-102 Warszawa, Poland",3.5,393,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Warsaw
56,BANK CLUB - THE BEST CLUB IN WARSAW,"Mazowiecka 14, 00-048 Warszawa, Poland",3.9,1539,"['night_club', 'point_of_interest', 'establishment']",3.0,Salsa,Warsaw
57,THE CUBAN PLACE,"Białobrzeska 32, 02-341 Warszawa, Poland",4.6,97,"['school', 'point_of_interest', 'establishment']",,Salsa,Warsaw
58,Salsa Passion Warszawa,"Skaryszewska 15, 03-802 Warszawa, Poland",4.9,47,"['point_of_interest', 'establishment']",,Salsa,Warsaw
59,Polish School of Dance Club,"Wał Miedzeszyński 646, 03-994 Warszawa, Poland",4.9,69,"['point_of_interest', 'establishment']",,Salsa,Warsaw
60,Discoteca El Son,"C. de la Victoria, 6, Centro, 28012 Madrid, Spain",4.1,3293,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Madrid
61,The Host Club,"C. de Ferraz, 38, Moncloa - Aravaca, 28008 Madrid, Spain",4.1,1145,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Madrid
62,Discoteca Azúcar,"C. de Atocha, 107, Centro, 28012 Madrid, Spain",3.8,447,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
63,Golden Gran Vía,"Pl. de los Mostenses, 11, Centro, 28013 Madrid, Spain",3.8,829,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
64,Enchufla Club de Salsa,"C. Cerro de la Alcazaba, 38, Puente de Vallecas, 28053 Madrid, Spain",4.7,73,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
65,Nuvo Latín Bar,"C. del Estrecho de Gibraltar, 12, Cdad. Lineal, 28027 Madrid, Spain",4.4,255,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
66,Samsara,"C. de la Cruz, 7, Centro, 28012 Madrid, Spain",4.1,3010,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Madrid
67,Center Mambo Latino,"C. de Orense, 22, Tetuán, 28020 Madrid, Spain",3.8,328,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Madrid
68,Discoteca la Rosa,"C. Francisco de Icaza, 3, Carabanchel, 28025 Madrid, Spain",3.9,668,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
69,Salsabachata Avenida de América,"C. de Coslada, 19, Salamanca, 28028 Madrid, Spain",4.8,888,"['school', 'point_of_interest', 'establishment']",,Salsa,Madrid
70,"Sala Zeus, Móstoles","C. Becquer, 3, 28932 Móstoles, Madrid, Spain",4.0,555,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
71,Club 54,"C. de Barbieri, 7, Centro, 28004 Madrid, Spain",4.1,565,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Madrid
72,DANCES WITH STYLE / CUBAN SALSA CLASSES IN MADRID,"C. de Carretas, 14, 5º F, Centro, 28012 Madrid, Spain",4.9,32,"['point_of_interest', 'establishment']",,Salsa,Madrid
73,Salsabachata Quevedo,"C. de Cercedilla, 3, Chamberí, 28015 Madrid, Spain",4.8,952,"['school', 'point_of_interest', 'establishment']",,Salsa,Madrid
74,Cibeles Night Club - Madrid,"C. de las Hileras, 17, Centro, 28013 Madrid, Spain",3.7,926,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
75,"Sala Olvido - Discoteca, Sala de Conciertos y Eventos.","C. del Olvido, 15, Usera, 28026 Madrid, Spain",4.2,646,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Madrid
76,Teresa Club,"C. del Príncipe, 11, Centro, 28012 Madrid, Spain",4.2,1341,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Madrid
77,Commo,"C. de Espoz y Mina, 22, Centro, 28012 Madrid, Spain",3.8,1357,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Madrid
78,Moondance Madrid,"C. de la Aduana, 21, Centro, 28012 Madrid, Spain",3.4,2309,"['night_club', 'bar', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
79,Sala Stella,"C. de Arlabán, 7, Centro, 28014 Madrid, Spain",3.8,616,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Madrid
80,Antilla Barcelona,"C. de Viladomat, 211, L'Eixample, 08015 Barcelona, Spain",4.1,1042,"['point_of_interest', 'establishment']",1.0,Salsa,Barcelona
81,Seven Dance Gràcia,"Carrer del Perill, 10, Gràcia, 08012 Barcelona, Spain",4.5,511,"['point_of_interest', 'establishment']",,Salsa,Barcelona
82,Discoteca Latin Palace Barcelona,"C/ de Ramon Trias Fargas, 2-4, Ciutat Vella, 08005 Barcelona, Spain",4.2,1898,"['night_club', 'bar', 'point_of_interest', 'establishment']",,Salsa,Barcelona
83,Salsongu - Bachatongu,"Passatge d'Utset, 11, L'Eixample, 08013 Barcelona, Spain",4.3,211,"['point_of_interest', 'establishment']",,Salsa,Barcelona
84,El Bombó Salsa,"Carrer de la Mercè, 13, Ciutat Vella, 08002 Barcelona, Spain",4.0,686,"['bar', 'point_of_interest', 'establishment']",2.0,Salsa,Barcelona
85,El Sabor,"Carrer de Francisco Giner, 32, Gràcia, 08012 Barcelona, Spain",4.5,1064,"['bar', 'point_of_interest', 'establishment']",1.0,Salsa,Barcelona
86,Canela Dance Club,"Carrer de Ca l'Alegre de Dalt, 55, Gràcia, 08024 Barcelona, Spain",3.4,595,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Barcelona
87,Otto Zutz Club,"Carrer de Lincoln, 15, Sarrià-Sant Gervasi, 08006 Barcelona, Spain",3.3,4803,"['night_club', 'point_of_interest', 'establishment']",3.0,Salsa,Barcelona
88,D'Rumba Barcelona,"C. de Viladomat, 211, L'Eixample, 08015 Barcelona, Spain",3.7,851,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Barcelona
89,Bcn Baila - Salsa classes - Bachata and more!,"C/ d'Aragó, 178, L'Eixample, 08011 Barcelona, Spain",4.9,155,"['point_of_interest', 'establishment']",,Salsa,Barcelona
90,Sala Apolo,"C/ Nou de la Rambla, 113, Sants-Montjuïc, 08004 Barcelona, Spain",4.2,10457,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Barcelona
91,Razzmatazz,"C/ dels Almogàvers, 122, Sant Martí, 08018 Barcelona, Spain",4.2,19882,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Barcelona
92,Agua De Luna,"C. de Viladomat, 211, L'Eixample, 08029 Barcelona, Spain",3.7,21,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Barcelona
93,MULTICULTURAL SALSA Y BACHATA BARCELONA,"C/ d'Ausiàs Marc, 125, L'Eixample, 08013 Barcelona, Spain",4.9,27,"['school', 'point_of_interest', 'establishment']",,Salsa,Barcelona
94,Habana Barcelona,"Pg. de Joan de Borbó, 74, Ciutat Vella, 08039 Barcelona, Spain",3.7,148,"['restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Barcelona
95,Le Queen Barcelona,"Carrer dels Escudellers, 5, Ciutat Vella, 08002 Barcelona, Spain",3.6,151,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Barcelona
96,Pacha Barcelona,"C/ de Ramon Trias Fargas, 2, Ciutat Vella, 08005 Barcelona, Spain",3.2,7827,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",3.0,Salsa,Barcelona
97,Gràcia Llatina,"C/ de l'Or, 19, Gràcia, 08012 Barcelona, Spain",4.2,1302,"['bar', 'point_of_interest', 'establishment']",,Salsa,Barcelona
98,GOLDEN ROSE PARTY,"Carrer dels Escudellers, 5, Ciutat Vella, 08002 Barcelona, Spain",4.8,242,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Barcelona
99,Sala Bikini Barcelona,"L'Illia, Av. Diagonal, 547, 08029 Barcelona, Spain",3.8,1558,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Barcelona
100,La Peña,"3 Pass. de la Petite Boucherie, 75006 Paris, France",3.5,465,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Paris
101,Salsero Pub Latino,"9 Rue du Petit Pont, 75005 Paris, France",3.7,1054,"['bar', 'point_of_interest', 'establishment']",2.0,Salsa,Paris
102,La Pachanga,"8 Rue Vandamme, 75014 Paris, France",3.6,583,"['night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Paris
103,Canela Club,"77 Rue du Faubourg du Temple, 75010 Paris, France",3.6,141,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Paris
104,School Dances Latines Salsanueva,"32 Rue du Capitaine Marchal, 75020 Paris, France",4.9,251,"['point_of_interest', 'establishment']",,Salsa,Paris
105,Le Balajo,"9 Rue de Lappe, 75011 Paris, France",3.5,1522,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Paris
106,Ecole Danses Latines-Tropicales Salsadanse.com,"40 Rue de Cîteaux, 75012 Paris, France",4.7,255,"['point_of_interest', 'establishment']",,Salsa,Paris
107,Studio Massaro - School Dances Latines - Paris Nation,"290 Bd Voltaire, 75011 Paris, France",4.4,296,"['point_of_interest', 'establishment']",,Salsa,Paris
108,Salsalianza _ Studio Bleu,"Entrée entre DEVREDetLCL _ deuxième sous-sol, 14 Bd Poissonnière, 75009 Paris, France",4.7,57,"['point_of_interest', 'establishment']",,Salsa,Paris
109,"Cubana Café , Soirées Salsa, Bar à Cocktails, Bar de nuit, Fumoir, Restaurant Montparnasse","47 Rue Vavin, 75006 Paris, France",4.2,1935,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Paris
110,Salsabor Paris,"31 Rue Chapon, 75003 Paris, France",4.9,118,"['point_of_interest', 'establishment']",,Salsa,Paris
111,Cuba Compagnie Café,"48 Bd Beaumarchais, 75011 Paris, France",4.2,3191,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Paris
112,Para La Salsa,"8 Rue de Bièvre, 75005 Paris, France",5.0,23,"['point_of_interest', 'establishment']",,Salsa,Paris
113,Pub,"40 Rue de la Huchette, 75005 Paris, France",3.5,626,"['bar', 'point_of_interest', 'establishment']",,Salsa,Paris
114,Le Roméo,"71 Bd Saint-Germain, 75005 Paris, France",3.2,445,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Paris
115,Salsa,"11 Bis Quai Saint-Bernard, 75005 Paris, France",3.9,29,"['point_of_interest', 'establishment']",,Salsa,Paris
116,O'Sullivans By The Mill,"92 Bd de Clichy, 75018 Paris, France",4.2,4901,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Paris
117,"Evoke Paris Dance, Salsa, Bachata, Burlesque, Ballroom, Wedding Choreoraphies, Classes & lessons","14 Rue de Châteaudun, 75009 Paris, France",5.0,20,"['school', 'point_of_interest', 'establishment']",,Salsa,Paris
118,Mariebsalsa,"chez Paris Mambo, 48 Rue de la Gare de Reuilly, 75012 Paris, France",5.0,46,"['point_of_interest', 'establishment']",,Salsa,Paris
119,SALSA CON ELEGUA,"1 Av. Pierre Masse, 75014 Paris, France",4.9,320,"['point_of_interest', 'establishment']",,Salsa,Paris
120,Casa de la Salsa,"Jaime, Lima 169, La Victoria 15033, Peru",4.2,339,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Lima
121,La Casona de Camana,"Jr. Camaná 975, Lima 15001, Peru",3.9,4549,"['bar', 'point_of_interest', 'establishment']",,Salsa,Lima
122,Sargento Pimienta Rock Bar,"Av. Francisco Bolognesi 757, Barranco 15063, Peru",4.4,1211,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Lima
123,Son de Cuba,"Pje. San Ramón 277, Miraflores 15074, Peru",4.1,879,"['point_of_interest', 'establishment']",,Salsa,Lima
124,Karamba Latin Disco,"Av Industrial 3677, Independencia 15311, Peru",4.2,368,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Lima
125,Bachata Club.,"Av. Javier Prado Este 1179, La Victoria 15034, Peru",4.7,3,"['point_of_interest', 'establishment']",,Salsa,Lima
126,Bachata Studio - Clases de Salsa y Bachata,"Ca, C. 2 de Mayo 524, Miraflores, Peru",5.0,139,"['school', 'point_of_interest', 'establishment']",,Salsa,Lima
127,Nebula,"Gonzáles Prada 194, Miraflores 15074, Peru",4.2,659,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Lima
128,Kimbara Vip,"Av. Petit Thouars 2481, Lince 15046, Peru",3.9,70,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Lima
129,Zipango Bar & Show,"Sanchez Carrion 131, Barranco 15063, Peru",4.0,574,"['night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Lima
130,Murcia Club,"15112, Independencia 15086, Peru",3.8,110,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Lima
131,Larco Club,"Av. José Larco 760, Miraflores 15074, Peru",4.2,57,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Lima
132,Pasión Latina Lima Centro - Clases de Salsa y Bachata,"Av. Canadá 273, La Victoria 15034, Peru",5.0,37,"['point_of_interest', 'establishment']",,Salsa,Lima
133,Antiqua Disco Club,"Malecón Corredor Costa Verde S/N Playa Baños de Barranco, Barranco 15063, Peru",4.2,1340,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Lima
134,Dance School Rits,"a la altura de la, altura del hospital rebaliategui, Jr. Manuel Ascencio Segura 122, Lince 15046, Peru",4.9,59,"['point_of_interest', 'establishment']",,Salsa,Lima
135,Salsa Music Hall,"Jiron Pacifico 115, Los Olivos 15301, Peru",4.0,2,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Lima
136,Discoteca Hollywood,"Jr. Manuel Gonzales Prada 105 Villa, Los Olivos 15301, Peru",3.8,858,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Lima
137,Bizarro,"Francisco de Paula Camino 220, Miraflores 15074, Peru",4.1,2381,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Lima
138,Mandala,"C. Cantuarias 151, Miraflores 15074, Peru",4.1,582,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Lima
139,Perú Tropical Dance - San Miguel,"Av. de la Marina 2927, San Miguel 15087, Peru",4.8,34,"['point_of_interest', 'establishment']",,Salsa,Lima
140,Casa da Matriz,"R. Henrique de Novais, 107 - Botafogo, Rio de Janeiro - RJ, 22281-050, Brazil",4.2,570,"['bar', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Salsa,Rio de Janiero
141,Cachanga do Malandro,"R. da Lapa, 230 - Lapa, Rio de Janeiro - RJ, 20021-180, Brazil",4.5,37,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Rio de Janiero
142,Febarj,"Av. Mem de Sá, 37 - Lapa, Rio de Janeiro - RJ, 20230-150, Brazil",4.7,30,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Rio de Janiero
143,Fosfobox Bar Club,"Rua Siqueira Campos, 143 - loja 22a - Copacabana, Rio de Janeiro - RJ, 22031-070, Brazil",3.7,231,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Rio de Janiero
144,Gafieira Elite,"R. Frei Caneca, 4 - Centro, Rio de Janeiro - RJ, 20211-030, Brazil",3.9,173,"['night_club', 'point_of_interest', 'establishment']",1.0,Salsa,Rio de Janiero
145,Democratic Club,"R. Riachuelo, 91 - Lapa, Rio de Janeiro - RJ, 20230-010, Brazil",4.3,557,"['point_of_interest', 'establishment']",,Salsa,Rio de Janiero
146,Scala Rio,"Av. Treze de Maio, 23 - Centro, Rio de Janeiro - RJ, 20031-902, Brazil",3.5,51,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Rio de Janiero
147,Boate Kalabria,"Rua Belfort Roxo, 88 - Copacabana, Rio de Janeiro - RJ, 22020-010, Brazil",4.1,249,"['night_club', 'point_of_interest', 'establishment']",,Salsa,Rio de Janiero
148,New Mariuzinn,"Av. Nossa Sra. de Copacabana, 435 - Copacabana, Rio de Janeiro - RJ, 22050-002, Brazil",3.6,557,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Rio de Janiero
149,Rio Samba Dancer,"CONFIRMATION BY EMAIL - Av. Nossa Sra. de Copacabana, 807 - ROOM 603 - Copacabana, Rio de Janeiro - RJ, 22061-020, Brazil",5.0,55,"['tourist_attraction', 'school', 'point_of_interest', 'establishment']",,Salsa,Rio de Janiero
150,Cozinha da Gafieira,"R. Ubaldino do Amaral, 56 - Sobrado, Rio de Janeiro - RJ, 20231-016, Brazil",5.0,14,"['point_of_interest', 'establishment']",,Salsa,Rio de Janiero
151,Tau Bar Club - Boate em Copacabana,"Av. Nossa Sra. de Copacabana, 1417 - Copacabana, Rio de Janeiro - RJ, 22070-011, Brazil",4.2,213,"['bar', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",,Salsa,Rio de Janiero
152,Kizomba Lifestyle,"Av. Gomes Freire, 197 - Centro, Rio de Janeiro - RJ, 20231-012, Brazil",5.0,28,"['point_of_interest', 'establishment']",,Salsa,Rio de Janiero
153,Street Lapa,"Av. Gomes Freire, 599 - Lapa, Rio de Janeiro - RJ, 20231-014, Brazil",4.2,802,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Rio de Janiero
154,Teatro Odisséia,"Av. Mem de Sá, 66 - Lapa, Rio de Janeiro - RJ, 20230-152, Brazil",3.9,343,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Salsa,Rio de Janiero
155,Music Club,"Str. Baratiei, 33, Bucuresti-Sector 3, Bucuresti, 30195, Strada Bărăției 33, București 030167, Romania",4.4,1106,"['night_club', 'point_of_interest', 'establishment']",2.0,Salsa,Rio de Janiero
156,Bezerra Dance,"Av. Nossa Sra. de Copacabana, 807 - Copacabana, Rio de Janeiro - RJ, 22031-071, Brazil",5.0,138,"['school', 'point_of_interest', 'establishment']",,Salsa,Rio de Janiero
157,Mississippi Delta Blues Bar,"R. Pedro Ernesto, 89 - Gamboa, Rio de Janeiro - RJ, 20220-350, Brazil",4.7,550,"['bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",2.0,Salsa,Rio de Janiero
158,Rio Scenarium,"R. do Lavradio, 20 - Centro, Rio de Janeiro - RJ, 20230-070, Brazil",4.6,8022,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",3.0,Salsa,Rio de Janiero
159,Rio Club Bucharest,"Strada Bărăției 31, București 030167, Romania",4.7,281,"['point_of_interest', 'establishment']",,Salsa,Rio de Janiero
